Traceback (most recent call last):
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
    ~~~~~~~~~^
        nb,
        ^^^
    ...<4 lines>...
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/nbclient/client.py", line 1319, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/jupyter_core/utils/__init__.py", line 165, in wrapped
    return loop.run_until_complete(inner)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/asyncio/base_events.py", line 720, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/nbclient/client.py", line 709, in async_execute
    await self.async_execute_cell(
        cell, index, execution_count=self.code_cells_executed + 1
    )
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/nbclient/client.py", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/nbclient/client.py", line 918, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
------------------
# Renombrar el campo problemático

names(capa_ageb)[names(capa_ageb) == "PCDISC_MOT2"] <- "PCDISC_M_1"

st_write(capa_ageb, dir_save_shp)
------------------

----- stderr -----
Warning message in abbreviate_shapefile_names(obj):
“Field names abbreviated for ESRI Shapefile driver”
----- stdout -----
Layer Vulnerabilidad_ll in dataset ./resultados/Vulnerabilidad_ll.shp already exists:
use either append=TRUE to append to layer or append=FALSE to overwrite layer
------------------

Error: Dataset already exists.

Traceback:

1. st_write.sf(capa_ageb, dir_save_shp)
2. CPL_write_ogr(obj, dsn, layer, driver, as.character(dataset_options), 
 .     as.character(layer_options), geom, dim, fids, config_options, 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x599) [0x7fe77875f129]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x160f27) [0x7fe778760f27]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x161ca7) [0x7fe778761ca7]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x14e1f3) [0x7fe77874e1f3]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15e99e) [0x7fe77875e99e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x7b) [0x7fe77875ec0b]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x160f27) [0x7fe778760f27]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x161ca7) [0x7fe778761ca7]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x29e) [0x7fe77875ee2e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_ReplIteration+0x256) [0x7fe778795d46]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x196109) [0x7fe778796109]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(run_Rmainloop+0x49) [0x7fe7787961b9]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/R(main+0x1d) [0x56214303e06d]", 
 .     "/lib64/libc.so.6(+0x3248) [0x7fe778410248]", "/lib64/libc.so.6(__libc_start_main+0x8b) [0x7fe77841030b]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/R(+0x109d) [0x56214303e09d]"
 .     )), class = "Rcpp_stack_trace")), class = c("Rcpp::exception", 
 . "C++Error", "error", "condition")))

